2025-08-23 11:05:17,698 - root - INFO - Logging configured successfully.
2025-08-23 11:05:17,698 - __main__ - INFO - =================================
2025-08-23 11:05:17,698 - __main__ - INFO - Hydraulic Digital Twin Simulation
2025-08-23 11:05:17,699 - __main__ - INFO - =================================
2025-08-23 11:05:17,699 - __main__ - INFO - --- Running Data Generation Scenario ---
2025-08-23 11:05:17,699 - digital_twin_hydraulic_system.simulation_manager - INFO - Initializing components...
2025-08-23 11:05:17,699 - digital_twin_hydraulic_system.models.fvm_channel_model - DEBUG - FVM Channel Model (Model A) initialized with ghost cells.
2025-08-23 11:05:17,699 - digital_twin_hydraulic_system.models.fvm_channel_model - DEBUG - FVM Channel Model (Model A) initialized with ghost cells.
2025-08-23 11:05:17,699 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Integral-Delay Channel Model (Model B) initialized.
2025-08-23 11:05:17,699 - digital_twin_hydraulic_system.sensor_simulator - DEBUG - Sensor Simulator initialized.
2025-08-23 11:05:17,699 - digital_twin_hydraulic_system.diagnostics.data_preprocessor - DEBUG - Data Preprocessor initialized with moving_average filter (window=5).
2025-08-23 11:05:17,699 - digital_twin_hydraulic_system.diagnostics.system_identifier - DEBUG - System Identifier initialized.
2025-08-23 11:05:17,699 - digital_twin_hydraulic_system.diagnostics.fault_detector - DEBUG - Fault Detector initialized.
2025-08-23 11:05:17,699 - digital_twin_hydraulic_system.visualization - DEBUG - Visualizer initialized.
2025-08-23 11:05:17,703 - digital_twin_hydraulic_system.diagnostics.system_identifier - INFO - EKF initialized with augmented state size n=101
2025-08-23 11:05:17,703 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation state has been reset.
2025-08-23 11:05:17,703 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation Manager initialized successfully with EKF.
2025-08-23 11:05:17,704 - __main__ - WARNING - --- Setting new operating point: Inflow=30.00, Gate=0.50 ---
2025-08-23 11:05:17,704 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation state has been reset.
2025-08-23 11:05:17,704 - digital_twin_hydraulic_system.simulation_manager - INFO - Starting full EKF simulation for 1000 seconds...
2025-08-23 11:05:17,704 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation state has been reset.
2025-08-23 11:05:17,704 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 30.0
2025-08-23 11:05:17,738 - digital_twin_hydraulic_system.simulation_manager - INFO - T=  1.0s | h_true=2.500, h_twin_est=2.497 | n_est=0.1862
2025-08-23 11:05:17,738 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 30.0
2025-08-23 11:05:17,773 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 30.0
2025-08-23 11:05:17,809 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 30.0
2025-08-23 11:05:17,844 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 30.0
2025-08-23 11:05:19,577 - digital_twin_hydraulic_system.simulation_manager - INFO - T= 51.0s | h_true=2.500, h_twin_est=2.501 | n_est=0.6561
2025-08-23 11:05:21,424 - digital_twin_hydraulic_system.simulation_manager - INFO - T=101.0s | h_true=2.500, h_twin_est=2.500 | n_est=0.6788
2025-08-23 11:05:23,237 - digital_twin_hydraulic_system.simulation_manager - INFO - T=151.0s | h_true=2.500, h_twin_est=2.501 | n_est=0.6959
2025-08-23 11:05:25,011 - digital_twin_hydraulic_system.simulation_manager - INFO - T=201.0s | h_true=2.500, h_twin_est=2.501 | n_est=0.7122
2025-08-23 11:05:26,817 - digital_twin_hydraulic_system.simulation_manager - INFO - T=251.0s | h_true=2.500, h_twin_est=2.501 | n_est=0.7277
2025-08-23 11:05:28,568 - digital_twin_hydraulic_system.simulation_manager - INFO - T=301.0s | h_true=2.500, h_twin_est=2.500 | n_est=0.7427
2025-08-23 11:05:30,321 - digital_twin_hydraulic_system.simulation_manager - INFO - T=351.0s | h_true=2.500, h_twin_est=2.501 | n_est=0.7571
2025-08-23 11:05:32,135 - digital_twin_hydraulic_system.simulation_manager - INFO - T=401.0s | h_true=2.500, h_twin_est=2.502 | n_est=0.7707
2025-08-23 11:05:34,025 - digital_twin_hydraulic_system.simulation_manager - INFO - T=451.0s | h_true=2.500, h_twin_est=2.501 | n_est=0.7842
2025-08-23 11:05:35,860 - digital_twin_hydraulic_system.simulation_manager - INFO - T=501.0s | h_true=2.500, h_twin_est=2.501 | n_est=0.7970
2025-08-23 11:05:37,734 - digital_twin_hydraulic_system.simulation_manager - INFO - T=551.0s | h_true=2.500, h_twin_est=2.502 | n_est=0.8092
2025-08-23 11:05:39,554 - digital_twin_hydraulic_system.simulation_manager - INFO - T=601.0s | h_true=2.500, h_twin_est=2.502 | n_est=0.8213
2025-08-23 11:05:41,391 - digital_twin_hydraulic_system.simulation_manager - INFO - T=651.0s | h_true=2.500, h_twin_est=2.501 | n_est=0.8329
2025-08-23 11:05:43,211 - digital_twin_hydraulic_system.simulation_manager - INFO - T=701.0s | h_true=2.500, h_twin_est=2.502 | n_est=0.8442
2025-08-23 11:05:45,052 - digital_twin_hydraulic_system.simulation_manager - INFO - T=751.0s | h_true=2.499, h_twin_est=2.502 | n_est=0.8551
2025-08-23 11:05:46,883 - digital_twin_hydraulic_system.simulation_manager - INFO - T=801.0s | h_true=2.498, h_twin_est=2.499 | n_est=0.8662
2025-08-23 11:05:48,700 - digital_twin_hydraulic_system.simulation_manager - INFO - T=851.0s | h_true=2.496, h_twin_est=2.498 | n_est=0.8774
2025-08-23 11:05:50,507 - digital_twin_hydraulic_system.simulation_manager - INFO - T=901.0s | h_true=2.493, h_twin_est=2.496 | n_est=0.8887
2025-08-23 11:05:52,341 - digital_twin_hydraulic_system.simulation_manager - INFO - T=951.0s | h_true=2.490, h_twin_est=2.493 | n_est=0.9001
2025-08-23 11:05:54,069 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation duration reached.
2025-08-23 11:05:54,069 - digital_twin_hydraulic_system.simulation_manager - INFO - Full simulation finished.
2025-08-23 11:05:54,073 - digital_twin_hydraulic_system.visualization - INFO - Plotting water levels...
2025-08-23 11:05:54,076 - matplotlib.pyplot - DEBUG - Loaded backend Agg version v2.2.
2025-08-23 11:05:54,080 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-08-23 11:05:54,080 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-23 11:05:54,081 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-23 11:05:54,081 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-23 11:05:54,082 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-23 11:05:54,082 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-23 11:05:54,082 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-23 11:05:54,082 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-23 11:05:54,082 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-23 11:05:54,082 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-23 11:05:54,082 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2025-08-23 11:05:54,082 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-23 11:05:54,082 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-23 11:05:54,082 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-23 11:05:54,082 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-08-23 11:05:54,082 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-23 11:05:54,082 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-23 11:05:54,082 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-23 11:05:54,082 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-08-23 11:05:54,082 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-23 11:05:54,082 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-23 11:05:54,082 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-23 11:05:54,083 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2025-08-23 11:05:54,083 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-23 11:05:54,083 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2025-08-23 11:05:54,083 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-08-23 11:05:54,083 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
